

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  6806                           
  6807                           ;Sereal2.c: 613:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6808  0FAA  300D               	movlw	13
  6809  0FAB  00F1               	movwf	??i1_MENU+1
  6810  0FAC  30FB               	movlw	251
  6811  0FAD  00F0               	movwf	??i1_MENU
  6812  0FAE                     u541_27:
  6813  0FAE  0BF0               	decfsz	??i1_MENU,f
  6814  0FAF  2FAE               	goto	u541_27
  6815  0FB0  0BF1               	decfsz	??i1_MENU+1,f
  6816  0FB1  2FAE               	goto	u541_27
  6817  0FB2  2FB3               	nop2
  6818  0FB3                     i1l1766:
  6819                           
  6820                           ;Sereal2.c: 614:     if (PIR1bits.TXIF)
  6821  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  6822  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  6823  0FB5  1E0C               	btfss	12,4	;volatile
  6824  0FB6  2FB8               	goto	u237_21
  6825  0FB7  2FB9               	goto	u237_20
  6826  0FB8                     u237_21:
  6827  0FB8  2FBB               	goto	i1l159
  6828  0FB9                     u237_20:
  6829  0FB9                     i1l1768:
  6830                           
  6831                           ;Sereal2.c: 615:     {;Sereal2.c: 616:         TXREG = 13;
  6832  0FB9  304F               	movlw	79
  6833  0FBA  0099               	movwf	25	;volatile
  6834  0FBB                     i1l159:	
  6835                           ;Sereal2.c: 617:     }
  6836                           
  6837                           
  6838                           ;Sereal2.c: 618:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6839  0FBB  300D               	movlw	13
  6840  0FBC  00F1               	movwf	??i1_MENU+1
  6841  0FBD  30FB               	movlw	251
  6842  0FBE  00F0               	movwf	??i1_MENU
  6843  0FBF                     u542_27:
  6844  0FBF  0BF0               	decfsz	??i1_MENU,f
  6845  0FC0  2FBF               	goto	u542_27
  6846  0FC1  0BF1               	decfsz	??i1_MENU+1,f
  6847  0FC2  2FBF               	goto	u542_27
  6848  0FC3  2FC4               	nop2
  6849  0FC4                     i1l1770:
  6850                           
  6851                           ;Sereal2.c: 619:     if (PIR1bits.TXIF)
  6852  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  6853  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  6854  0FC6  1E0C               	btfss	12,4	;volatile
  6855  0FC7  2FC9               	goto	u238_21
  6856  0FC8  2FCA               	goto	u238_20
  6857  0FC9                     u238_21:
  6858  0FC9  2FCC               	goto	i1l160
  6859  0FCA                     u238_20:
  6860  0FCA                     i1l1772:
  6861                           
  6862                           ;Sereal2.c: 620:     {;Sereal2.c: 621:         TXREG = 73;
  6863  0FCA  3052               	movlw	82
  6864  0FCB  0099               	movwf	25	;volatile
  6865  0FCC                     i1l160:	
  6866                           ;Sereal2.c: 622:     }
  6867                           
  6868                           
  6869                           ;Sereal2.c: 623:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6870  0FCC  300D               	movlw	13
  6871  0FCD  00F1               	movwf	??i1_MENU+1
  6872  0FCE  30FB               	movlw	251
  6873  0FCF  00F0               	movwf	??i1_MENU
  6874  0FD0                     u543_27:
  6875  0FD0  0BF0               	decfsz	??i1_MENU,f
  6876  0FD1  2FD0               	goto	u543_27
  6877  0FD2  0BF1               	decfsz	??i1_MENU+1,f
  6878  0FD3  2FD0               	goto	u543_27
  6879  0FD4  2FD5               	nop2
  6880  0FD5                     i1l1774:
  6881                           
  6882                           ;Sereal2.c: 624:     if (PIR1bits.TXIF)
  6883  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  6884  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  6885  0FD7  1E0C               	btfss	12,4	;volatile
  6886  0FD8  2FDA               	goto	u239_21
  6887  0FD9  2FDB               	goto	u239_20
  6888  0FDA                     u239_21:
  6889  0FDA  2FDD               	goto	i1l161
  6890  0FDB                     u239_20:
  6891  0FDB                     i1l1776:
  6892                           
  6893                           ;Sereal2.c: 625:     {;Sereal2.c: 626:         TXREG = 110;
  6894  0FDB  3054               	movlw	84
  6895  0FDC  0099               	movwf	25	;volatile
  6896  0FDD                     i1l161:	
  6897                           ;Sereal2.c: 627:     }
  6898                           
  6899                           
  6900                           ;Sereal2.c: 628:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6901  0FDD  300D               	movlw	13
  6902  0FDE  00F1               	movwf	??i1_MENU+1
  6903  0FDF  30FB               	movlw	251
  6904  0FE0  00F0               	movwf	??i1_MENU
  6905  0FE1                     u544_27:
  6906  0FE1  0BF0               	decfsz	??i1_MENU,f
  6907  0FE2  2FE1               	goto	u544_27
  6908  0FE3  0BF1               	decfsz	??i1_MENU+1,f
  6909  0FE4  2FE1               	goto	u544_27
  6910  0FE5  2FE6               	nop2
  6911  0FE6                     i1l1778:
  6912                           
  6913                           ;Sereal2.c: 629:     if (PIR1bits.TXIF)
  6914  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  6915  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  6916  0FE8  1E0C               	btfss	12,4	;volatile
  6917  0FE9  2FEB               	goto	u240_21
  6918  0FEA  2FEC               	goto	u240_20
  6919  0FEB                     u240_21:
  6920  0FEB  2FEE               	goto	i1l162
  6921  0FEC                     u240_20:
  6922  0FEC                     i1l1780:
  6923                           
  6924                           ;Sereal2.c: 630:     {;Sereal2.c: 631:         TXREG = 103;
  6925  0FEC  3042               	movlw	66
  6926  0FED  0099               	movwf	25	;volatile
  6927  0FEE                     i1l162:	
  6928                           ;Sereal2.c: 632:     }
  6929                           
  6930                           
  6931                           ;Sereal2.c: 633:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6932  0FEE  300D               	movlw	13
  6933  0FEF  00F1               	movwf	??i1_MENU+1
  6934  0FF0  30FB               	movlw	251
  6935  0FF1  00F0               	movwf	??i1_MENU
  6936  0FF2                     u545_27:
  6937  0FF2  0BF0               	decfsz	??i1_MENU,f
  6938  0FF3  2FF2               	goto	u545_27
  6939  0FF4  0BF1               	decfsz	??i1_MENU+1,f
  6940  0FF5  2FF2               	goto	u545_27
  6941  0FF6  2FF7               	nop2
  6942  0FF7                     i1l1782:
  6943                           
  6944                           ;Sereal2.c: 634:     if (PIR1bits.TXIF)
  6945  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  6946  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  6947  0FF9  1E0C               	btfss	12,4	;volatile
  6948  0FFA  2FFC               	goto	u241_21
  6949  0FFB  2FFD               	goto	u241_20
  6950  0FFC                     u241_21:
  6951  0FFC  2FFF               	goto	i1l164
  6952  0FFD                     u241_20:
  6953  0FFD                     i1l1784:
  6954                           
  6955                           ;Sereal2.c: 635:     {;Sereal2.c: 636:         TXREG = 114;
  6956  0FFD  300D               	movlw	13
  6957  0FFE  0099               	movwf	25	;volatile
  6958  0FFF                     i1l164:
  6959  0FFF  0008               	return
  6960  1000                     __end_ofi1_MENU:
  6961                           
  6962                           	psect	text4
  6963  1656                     __ptext4:	
  6964 ;; *************** function _INGRESE_NUEVO_VALOR *****************
  6965 ;; Defined at:
  6966 ;;		line 640 in file "Sereal2.c"
  6967 ;; Parameters:    Size  Location     Type
  6968 ;;		None
  6969 ;; Auto vars:     Size  Location     Type
  6970 ;;		None
  6971 ;; Return value:  Size  Location     Type
  6972 ;;                  1    wreg      void 
  6973 ;; Registers used:
  6974 ;;		wreg
  6975 ;; Tracked objects:
  6976 ;;		On entry : 0/0
  6977 ;;		On exit  : 0/0
  6978 ;;		Unchanged: 0/0
  6979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6980 ;;      Params:         0       0       0       0       0
  6981 ;;      Locals:         0       0       0       0       0
  6982 ;;      Temps:          2       0       0       0       0
  6983 ;;      Totals:         2       0       0       0       0
  6984 ;;Total ram usage:        2 bytes
  6985 ;; Hardware stack levels used:    1
  6986 ;; This function calls:
  6987 ;;		Nothing
  6988 ;; This function is called by:
  6989 ;;		_isr
  6990 ;; This function uses a non-reentrant model
  6991 ;;
  6992                           
  6993                           
  6994                           ;psect for function _INGRESE_NUEVO_VALOR
  6995  1656                     _INGRESE_NUEVO_VALOR:
  6996  1656                     i1l1290:	
  6997                           ;incstack = 0
  6998                           ; Regs used in _INGRESE_NUEVO_VALOR: [wreg]
  6999                           
  7000                           
  7001                           ;Sereal2.c: 642:     }
  7002  1656  300D               	movlw	13
  7003  1657  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7004  1658  30FB               	movlw	251
  7005  1659  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7006  165A                     u546_27:
  7007  165A  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7008  165B  2E5A               	goto	u546_27
  7009  165C  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7010  165D  2E5A               	goto	u546_27
  7011  165E  2E5F               	nop2
  7012  165F                     i1l1292:
  7013                           
  7014                           ;Sereal2.c: 643:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7015  165F  1283               	bcf	3,5	;RP0=0, select bank0
  7016  1660  1303               	bcf	3,6	;RP1=0, select bank0
  7017  1661  1E0C               	btfss	12,4	;volatile
  7018  1662  2E64               	goto	u119_21
  7019  1663  2E65               	goto	u119_20
  7020  1664                     u119_21:
  7021  1664  2E67               	goto	i1l167
  7022  1665                     u119_20:
  7023  1665                     i1l1294:
  7024                           
  7025                           ;Sereal2.c: 644:     if (PIR1bits.TXIF);Sereal2.c: 645:     {
  7026  1665  300D               	movlw	13
  7027  1666  0099               	movwf	25	;volatile
  7028  1667                     i1l167:	
  7029                           ;Sereal2.c: 646:         TXREG = 115;
  7030                           
  7031                           
  7032                           ;Sereal2.c: 647:     }
  7033  1667  300D               	movlw	13
  7034  1668  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7035  1669  30FB               	movlw	251
  7036  166A  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7037  166B                     u547_27:
  7038  166B  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7039  166C  2E6B               	goto	u547_27
  7040  166D  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7041  166E  2E6B               	goto	u547_27
  7042  166F  2E70               	nop2
  7043  1670                     i1l1296:
  7044                           
  7045                           ;Sereal2.c: 648:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7046  1670  1283               	bcf	3,5	;RP0=0, select bank0
  7047  1671  1303               	bcf	3,6	;RP1=0, select bank0
  7048  1672  1E0C               	btfss	12,4	;volatile
  7049  1673  2E75               	goto	u120_21
  7050  1674  2E76               	goto	u120_20
  7051  1675                     u120_21:
  7052  1675  2E78               	goto	i1l168
  7053  1676                     u120_20:
  7054  1676                     i1l1298:
  7055                           
  7056                           ;Sereal2.c: 649:     if (PIR1bits.TXIF);Sereal2.c: 650:     {
  7057  1676  3049               	movlw	73
  7058  1677  0099               	movwf	25	;volatile
  7059  1678                     i1l168:	
  7060                           ;Sereal2.c: 651:         TXREG = 101;
  7061                           
  7062                           
  7063                           ;Sereal2.c: 652:     }
  7064  1678  300D               	movlw	13
  7065  1679  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7066  167A  30FB               	movlw	251
  7067  167B  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7068  167C                     u548_27:
  7069  167C  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7070  167D  2E7C               	goto	u548_27
  7071  167E  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7072  167F  2E7C               	goto	u548_27
  7073  1680  2E81               	nop2
  7074  1681                     i1l1300:
  7075                           
  7076                           ;Sereal2.c: 653:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7077  1681  1283               	bcf	3,5	;RP0=0, select bank0
  7078  1682  1303               	bcf	3,6	;RP1=0, select bank0
  7079  1683  1E0C               	btfss	12,4	;volatile
  7080  1684  2E86               	goto	u121_21
  7081  1685  2E87               	goto	u121_20
  7082  1686                     u121_21:
  7083  1686  2E89               	goto	i1l169
  7084  1687                     u121_20:
  7085  1687                     i1l1302:
  7086                           
  7087                           ;Sereal2.c: 654:     if (PIR1bits.TXIF);Sereal2.c: 655:     {
  7088  1687  306E               	movlw	110
  7089  1688  0099               	movwf	25	;volatile
  7090  1689                     i1l169:	
  7091                           ;Sereal2.c: 656:         TXREG = 32;
  7092                           
  7093                           
  7094                           ;Sereal2.c: 657:     }
  7095  1689  300D               	movlw	13
  7096  168A  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7097  168B  30FB               	movlw	251
  7098  168C  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7099  168D                     u549_27:
  7100  168D  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7101  168E  2E8D               	goto	u549_27
  7102  168F  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7103  1690  2E8D               	goto	u549_27
  7104  1691  2E92               	nop2
  7105  1692                     i1l1304:
  7106                           
  7107                           ;Sereal2.c: 658:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7108  1692  1283               	bcf	3,5	;RP0=0, select bank0
  7109  1693  1303               	bcf	3,6	;RP1=0, select bank0
  7110  1694  1E0C               	btfss	12,4	;volatile
  7111  1695  2E97               	goto	u122_21
  7112  1696  2E98               	goto	u122_20
  7113  1697                     u122_21:
  7114  1697  2E9A               	goto	i1l170
  7115  1698                     u122_20:
  7116  1698                     i1l1306:
  7117                           
  7118                           ;Sereal2.c: 659:     if (PIR1bits.TXIF);Sereal2.c: 660:     {
  7119  1698  3067               	movlw	103
  7120  1699  0099               	movwf	25	;volatile
  7121  169A                     i1l170:	
  7122                           ;Sereal2.c: 661:         TXREG = 101;
  7123                           
  7124                           
  7125                           ;Sereal2.c: 662:     }
  7126  169A  300D               	movlw	13
  7127  169B  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7128  169C  30FB               	movlw	251
  7129  169D  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7130  169E                     u550_27:
  7131  169E  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7132  169F  2E9E               	goto	u550_27
  7133  16A0  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7134  16A1  2E9E               	goto	u550_27
  7135  16A2  2EA3               	nop2
  7136  16A3                     i1l1308:
  7137                           
  7138                           ;Sereal2.c: 663:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7139  16A3  1283               	bcf	3,5	;RP0=0, select bank0
  7140  16A4  1303               	bcf	3,6	;RP1=0, select bank0
  7141  16A5  1E0C               	btfss	12,4	;volatile
  7142  16A6  2EA8               	goto	u123_21
  7143  16A7  2EA9               	goto	u123_20
  7144  16A8                     u123_21:
  7145  16A8  2EAB               	goto	i1l171
  7146  16A9                     u123_20:
  7147  16A9                     i1l1310:
  7148                           
  7149                           ;Sereal2.c: 664:     if (PIR1bits.TXIF);Sereal2.c: 665:     {
  7150  16A9  3072               	movlw	114
  7151  16AA  0099               	movwf	25	;volatile
  7152  16AB                     i1l171:	
  7153                           ;Sereal2.c: 666:         TXREG = 108;
  7154                           
  7155                           
  7156                           ;Sereal2.c: 667:     }
  7157  16AB  300D               	movlw	13
  7158  16AC  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7159  16AD  30FB               	movlw	251
  7160  16AE  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7161  16AF                     u551_27:
  7162  16AF  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7163  16B0  2EAF               	goto	u551_27
  7164  16B1  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7165  16B2  2EAF               	goto	u551_27
  7166  16B3  2EB4               	nop2
  7167  16B4                     i1l1312:
  7168                           
  7169                           ;Sereal2.c: 668:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7170  16B4  1283               	bcf	3,5	;RP0=0, select bank0
  7171  16B5  1303               	bcf	3,6	;RP1=0, select bank0
  7172  16B6  1E0C               	btfss	12,4	;volatile
  7173  16B7  2EB9               	goto	u124_21
  7174  16B8  2EBA               	goto	u124_20
  7175  16B9                     u124_21:
  7176  16B9  2EBC               	goto	i1l172
  7177  16BA                     u124_20:
  7178  16BA                     i1l1314:
  7179                           
  7180                           ;Sereal2.c: 669:     if (PIR1bits.TXIF);Sereal2.c: 670:     {
  7181  16BA  3065               	movlw	101
  7182  16BB  0099               	movwf	25	;volatile
  7183  16BC                     i1l172:	
  7184                           ;Sereal2.c: 671:         TXREG = 32;
  7185                           
  7186                           
  7187                           ;Sereal2.c: 672:     }
  7188  16BC  300D               	movlw	13
  7189  16BD  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7190  16BE  30FB               	movlw	251
  7191  16BF  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7192  16C0                     u552_27:
  7193  16C0  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7194  16C1  2EC0               	goto	u552_27
  7195  16C2  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7196  16C3  2EC0               	goto	u552_27
  7197  16C4  2EC5               	nop2
  7198  16C5                     i1l1316:
  7199                           
  7200                           ;Sereal2.c: 673:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7201  16C5  1283               	bcf	3,5	;RP0=0, select bank0
  7202  16C6  1303               	bcf	3,6	;RP1=0, select bank0
  7203  16C7  1E0C               	btfss	12,4	;volatile
  7204  16C8  2ECA               	goto	u125_21
  7205  16C9  2ECB               	goto	u125_20
  7206  16CA                     u125_21:
  7207  16CA  2ECD               	goto	i1l173
  7208  16CB                     u125_20:
  7209  16CB                     i1l1318:
  7210                           
  7211                           ;Sereal2.c: 674:     if (PIR1bits.TXIF);Sereal2.c: 675:     {
  7212  16CB  3073               	movlw	115
  7213  16CC  0099               	movwf	25	;volatile
  7214  16CD                     i1l173:	
  7215                           ;Sereal2.c: 676:         TXREG = 110;
  7216                           
  7217                           
  7218                           ;Sereal2.c: 677:     }
  7219  16CD  300D               	movlw	13
  7220  16CE  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7221  16CF  30FB               	movlw	251
  7222  16D0  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7223  16D1                     u553_27:
  7224  16D1  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7225  16D2  2ED1               	goto	u553_27
  7226  16D3  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7227  16D4  2ED1               	goto	u553_27
  7228  16D5  2ED6               	nop2
  7229  16D6                     i1l1320:
  7230                           
  7231                           ;Sereal2.c: 678:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7232  16D6  1283               	bcf	3,5	;RP0=0, select bank0
  7233  16D7  1303               	bcf	3,6	;RP1=0, select bank0
  7234  16D8  1E0C               	btfss	12,4	;volatile
  7235  16D9  2EDB               	goto	u126_21
  7236  16DA  2EDC               	goto	u126_20
  7237  16DB                     u126_21:
  7238  16DB  2EDE               	goto	i1l174
  7239  16DC                     u126_20:
  7240  16DC                     i1l1322:
  7241                           
  7242                           ;Sereal2.c: 679:     if (PIR1bits.TXIF);Sereal2.c: 680:     {
  7243  16DC  3065               	movlw	101
  7244  16DD  0099               	movwf	25	;volatile
  7245  16DE                     i1l174:	
  7246                           ;Sereal2.c: 681:         TXREG = 117;
  7247                           
  7248                           
  7249                           ;Sereal2.c: 682:     }
  7250  16DE  300D               	movlw	13
  7251  16DF  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7252  16E0  30FB               	movlw	251
  7253  16E1  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7254  16E2                     u554_27:
  7255  16E2  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7256  16E3  2EE2               	goto	u554_27
  7257  16E4  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7258  16E5  2EE2               	goto	u554_27
  7259  16E6  2EE7               	nop2
  7260  16E7                     i1l1324:
  7261                           
  7262                           ;Sereal2.c: 683:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7263  16E7  1283               	bcf	3,5	;RP0=0, select bank0
  7264  16E8  1303               	bcf	3,6	;RP1=0, select bank0
  7265  16E9  1E0C               	btfss	12,4	;volatile
  7266  16EA  2EEC               	goto	u127_21
  7267  16EB  2EED               	goto	u127_20
  7268  16EC                     u127_21:
  7269  16EC  2EEF               	goto	i1l175
  7270  16ED                     u127_20:
  7271  16ED                     i1l1326:
  7272                           
  7273                           ;Sereal2.c: 684:     if (PIR1bits.TXIF);Sereal2.c: 685:     {
  7274  16ED  3020               	movlw	32
  7275  16EE  0099               	movwf	25	;volatile
  7276  16EF                     i1l175:	
  7277                           ;Sereal2.c: 686:         TXREG = 101;
  7278                           
  7279                           
  7280                           ;Sereal2.c: 687:     }
  7281  16EF  300D               	movlw	13
  7282  16F0  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7283  16F1  30FB               	movlw	251
  7284  16F2  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7285  16F3                     u555_27:
  7286  16F3  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7287  16F4  2EF3               	goto	u555_27
  7288  16F5  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7289  16F6  2EF3               	goto	u555_27
  7290  16F7  2EF8               	nop2
  7291  16F8                     i1l1328:
  7292                           
  7293                           ;Sereal2.c: 688:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7294  16F8  1283               	bcf	3,5	;RP0=0, select bank0
  7295  16F9  1303               	bcf	3,6	;RP1=0, select bank0
  7296  16FA  1E0C               	btfss	12,4	;volatile
  7297  16FB  2EFD               	goto	u128_21
  7298  16FC  2EFE               	goto	u128_20
  7299  16FD                     u128_21:
  7300  16FD  2F00               	goto	i1l176
  7301  16FE                     u128_20:
  7302  16FE                     i1l1330:
  7303                           
  7304                           ;Sereal2.c: 689:     if (PIR1bits.TXIF);Sereal2.c: 690:     {
  7305  16FE  3065               	movlw	101
  7306  16FF  0099               	movwf	25	;volatile
  7307  1700                     i1l176:	
  7308                           ;Sereal2.c: 691:         TXREG = 118;
  7309                           
  7310                           
  7311                           ;Sereal2.c: 692:     }
  7312  1700  300D               	movlw	13
  7313  1701  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7314  1702  30FB               	movlw	251
  7315  1703  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7316  1704                     u556_27:
  7317  1704  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7318  1705  2F04               	goto	u556_27
  7319  1706  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7320  1707  2F04               	goto	u556_27
  7321  1708  2F09               	nop2
  7322  1709                     i1l1332:
  7323                           
  7324                           ;Sereal2.c: 693:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7325  1709  1283               	bcf	3,5	;RP0=0, select bank0
  7326  170A  1303               	bcf	3,6	;RP1=0, select bank0
  7327  170B  1E0C               	btfss	12,4	;volatile
  7328  170C  2F0E               	goto	u129_21
  7329  170D  2F0F               	goto	u129_20
  7330  170E                     u129_21:
  7331  170E  2F11               	goto	i1l177
  7332  170F                     u129_20:
  7333  170F                     i1l1334:
  7334                           
  7335                           ;Sereal2.c: 694:     if (PIR1bits.TXIF);Sereal2.c: 695:     {
  7336  170F  306C               	movlw	108
  7337  1710  0099               	movwf	25	;volatile
  7338  1711                     i1l177:	
  7339                           ;Sereal2.c: 696:         TXREG = 111;
  7340                           
  7341                           
  7342                           ;Sereal2.c: 697:     }
  7343  1711  300D               	movlw	13
  7344  1712  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7345  1713  30FB               	movlw	251
  7346  1714  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7347  1715                     u557_27:
  7348  1715  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7349  1716  2F15               	goto	u557_27
  7350  1717  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7351  1718  2F15               	goto	u557_27
  7352  1719  2F1A               	nop2
  7353  171A                     i1l1336:
  7354                           
  7355                           ;Sereal2.c: 698:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7356  171A  1283               	bcf	3,5	;RP0=0, select bank0
  7357  171B  1303               	bcf	3,6	;RP1=0, select bank0
  7358  171C  1E0C               	btfss	12,4	;volatile
  7359  171D  2F1F               	goto	u130_21
  7360  171E  2F20               	goto	u130_20
  7361  171F                     u130_21:
  7362  171F  2F22               	goto	i1l178
  7363  1720                     u130_20:
  7364  1720                     i1l1338:
  7365                           
  7366                           ;Sereal2.c: 699:     if (PIR1bits.TXIF);Sereal2.c: 700:     {
  7367  1720  3020               	movlw	32
  7368  1721  0099               	movwf	25	;volatile
  7369  1722                     i1l178:	
  7370                           ;Sereal2.c: 701:         TXREG = 32;
  7371                           
  7372                           
  7373                           ;Sereal2.c: 702:     }
  7374  1722  300D               	movlw	13
  7375  1723  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7376  1724  30FB               	movlw	251
  7377  1725  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7378  1726                     u558_27:
  7379  1726  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7380  1727  2F26               	goto	u558_27
  7381  1728  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7382  1729  2F26               	goto	u558_27
  7383  172A  2F2B               	nop2
  7384  172B                     i1l1340:
  7385                           
  7386                           ;Sereal2.c: 703:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7387  172B  1283               	bcf	3,5	;RP0=0, select bank0
  7388  172C  1303               	bcf	3,6	;RP1=0, select bank0
  7389  172D  1E0C               	btfss	12,4	;volatile
  7390  172E  2F30               	goto	u131_21
  7391  172F  2F31               	goto	u131_20
  7392  1730                     u131_21:
  7393  1730  2F33               	goto	i1l179
  7394  1731                     u131_20:
  7395  1731                     i1l1342:
  7396                           
  7397                           ;Sereal2.c: 704:     if (PIR1bits.TXIF);Sereal2.c: 705:     {
  7398  1731  306E               	movlw	110
  7399  1732  0099               	movwf	25	;volatile
  7400  1733                     i1l179:	
  7401                           ;Sereal2.c: 706:         TXREG = 118;
  7402                           
  7403                           
  7404                           ;Sereal2.c: 707:     }
  7405  1733  300D               	movlw	13
  7406  1734  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7407  1735  30FB               	movlw	251
  7408  1736  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7409  1737                     u559_27:
